## 欢迎使用"极客街社群-QQ群协助管理机器人（py-gqmr）"
- PYTHON GEEKJIE QQ-GROUP MANAGER

- 系统交流QQ群：958866763，欢迎你
- 作者技术社区官网https://geekjie.com
- 源码注释齐全，用时40小时，希望你看得懂
- 作者B站个人主页https://b23.tv/b39RG2r
- 作者英语不好，各位将就一下，申し訳ありません
- 鄙人为Python萌新，程序采用入门级代码的大量堆叠
- 感谢"皮小孩ls"的文章：https://blog.csdn.net/qq_44809707/article/details/119959864

### 项目说明

- 本项目旨在**减轻群主和管理员的群聊管理压力**
- 建议关闭群内的匿名聊天功能，以免出现不可预料的问题
- 不代表你用了这个就可以对群聊不管不问，要对自己的群负责
- 目前仅支持**对普通QQ群文字消息的处理**，暂**不支持匿名**聊天


### 项目特点

- 自动撤回脏话和广告（可以关闭）
- 定时宵禁（即全员禁言，可以关闭）
- 可自定义GO-CQHTTP框架所在的端口与IP
- 对成员脏话提醒与广告提醒（可自定义内容或关闭）
- 自动私聊发送异常聊天内容简报（可自定义时长或关闭）
- 基于关键词检测的脏话和广告识别（能用就行，可自定义词库）
- 计算一定时长内广告及脏话词触发次数，自动禁言踢出成员（可自定义或关闭）
- 延迟撤回消息，让群友有时间读完异常消息，或及时复制将被撤回的消息（可自定义时长）

1. 确保本地时间不要与北京相差过大，否则会出问题
2. 看完上面，你是不是想到了一些奇怪的用法（手动狗头）
3. 由于效率问题，暂定最多添加256条脏关键词，256条广告关键词
4. 最多同时管理6个群，建议高峰期内群聊中发言平均不高于5条每秒
5. 由于效率及骚扰问题，单个程序暂定最多3个报告接收者（机器人管理员）


### 运行环境

- 安装好的QQ或TIM
- 一部有摄像头的手机
- 一位会用电脑看得懂中文的人
- 如果为Linux系统，需Python3环境
- 如果为Windows系统，需7以上，x86架构


### 使用说明

0. 不要设置的群管触发条件太苛刻了:(
1. 不得作为任何商业用途，出事了后果自负
2. 强烈建议用小号，如果被风控或封号后果自负
3. 本软件为开源免费软件，GPL-V3开源协议，不存在收费情况
4. 本软件开源地址为http://github.com/funntgeeker/py-gqmr
5. 如果GO-CQHTTP提示：群消息发送失败，您的帐号可能被风控
    - 首先，检查手机端是否能正常发送群消息，不能则以下方法无效
    - 之后，手机登陆机器人的QQ，"设置-帐号安全"中开启登陆保护
    - 然后，删除"go-cqhttp"文件夹下的"device.json"和"session.token"
    - 最后，检查一下你是否做到了上面的几步，手机扫描二维码重新登陆
6. 千万别忘了在你群管机器人管理范围的群中，给机器人设为群聊的管理员
7. 本软件具有时效性，随QQ服务器协议以及GO-CQHTTP的更新，不保证可用性


### Windows系统用户：

- 到settings文件夹下更改机器人设置
- 双击此文件夹下的"一键启动.bat"启动，扫码直接登陆
- 启动后生成的两个窗口可以最小化，但是不要关闭！！！


### 其他系统用户：

- GO-CQHTTP文档：https://docs.go-cqhttp.org，深入了解自行翻阅
- 我们的PY-GQMR依赖于他人的开源项目GO-CQHTTP，使用了其中的HTTP通信
- 使用前请先启动go-cqhttp目录下的程序（该目录下我们搬运了常用的主程序版本）
- 更多程序版本见GQ-CQHTTP的开源地址：https://github.com/Mrs4s/go-cqhttp
- 启动文件为main.py，请确保bin,settings与mian.py于同一目录下，且里面文件齐全
- 剩下的会的都会，不会的都不会。累了，祝各位使用愉快，加油！！我先溜了，告辞！！！
